DDR_A,DDR_R,DDR_N,DDR_D,DDR_C,DDR_Q,DDR_E,DDR_G,DDR_H,DDR_I,DDR_L,DDR_K,DDR_M,DDR_F,DDR_P,DDR_S,DDR_T,DDR_W,DDR_Y,DDR_V,
7.11,0.00,0.00,0.00,0.00,0.00,0.00,2.38,0.00,2.62,0.00,0.00,3.78,0.00,0.00,0.00,5.56,0.00,0.00,3.62,
2.12,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.86,0.00,5.56,0.00,0.00,5.56,0.00,0.00,0.00,3.12,
0.00,0.00,4.50,0.00,0.00,8.10,0.00,5.30,0.00,0.00,0.00,0.00,0.00,3.56,0.00,5.30,6.50,4.50,6.50,4.10,
3.56,0.00,4.44,0.00,0.00,0.00,1.71,0.00,0.00,0.00,1.71,7.11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
0.00,0.00,0.00,0.00,0.00,0.00,3.78,2.12,0.00,0.00,4.62,0.00,3.56,0.00,0.00,5.56,0.00,0.00,0.00,6.12,
7.11,0.00,0.00,0.00,0.00,3.12,3.78,0.00,4.44,0.00,5.56,0.00,4.44,0.00,0.00,0.00,0.00,0.00,5.56,7.11,
0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.78,7.11,0.00,5.56,7.11,0.00,4.44,0.00,3.78,0.00,4.44,2.62,0.00,
0.00,0.00,0.00,0.00,3.78,6.12,0.00,0.00,0.00,0.00,4.44,0.00,0.00,0.00,0.00,0.00,5.56,4.44,3.78,3.12,
3.78,0.00,0.00,0.00,0.00,4.44,0.00,0.00,0.00,0.00,2.62,3.78,0.00,0.00,0.00,7.11,5.56,0.00,0.00,4.62,
4.44,0.00,3.62,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.62,3.78,0.00,7.11,0.00,0.00,5.56,0.00,0.00,7.11,
1.88,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.50,0.00,0.00,6.18,3.50,9.09,0.00,0.00,0.00,7.45,
0.00,0.00,7.11,0.00,3.56,0.00,5.56,0.00,3.78,7.11,0.00,4.44,0.00,3.78,4.44,0.00,0.00,0.00,5.56,0.00,
0.00,0.00,0.00,0.00,0.00,9.09,4.10,4.73,0.00,4.55,3.50,0.00,6.18,5.27,0.00,0.00,0.00,0.00,0.00,5.30,
