QSO3_SC_A,QSO3_SC_R,QSO3_SC_N,QSO3_SC_D,QSO3_SC_C,QSO3_SC_Q,QSO3_SC_E,QSO3_SC_G,QSO3_SC_H,QSO3_SC_I,QSO3_SC_L,QSO3_SC_K,QSO3_SC_M,QSO3_SC_F,QSO3_SC_P,QSO3_SC_S,QSO3_SC_T,QSO3_SC_W,QSO3_SC_Y,QSO3_SC_V,QSO3_G_A,QSO3_G_R,QSO3_G_N,QSO3_G_D,QSO3_G_C,QSO3_G_Q,QSO3_G_E,QSO3_G_G,QSO3_G_H,QSO3_G_I,QSO3_G_L,QSO3_G_K,QSO3_G_M,QSO3_G_F,QSO3_G_P,QSO3_G_S,QSO3_G_T,QSO3_G_W,QSO3_G_Y,QSO3_G_V,QSO3_SC1,QSO3_SC2,QSO3_SC3,QSO3_G1,QSO3_G2,QSO3_G3
0.7663,0.0,0.0,0.0,0.0,0.0,0.0,1.5327,0.0,1.5327,0.0,0.0,0.7663,0.0,0.0,0.0,0.7663,0.0,0.0,1.5327,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.0,0.0001,0.0,0.0,0.0001,0.0,0.0,0.0,0.0001,0.0,0.0,0.0001,0.0997,0.0628,0.0712,0.0997,0.0628,0.0712
1.7042,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5563,0.0,0.8521,0.0,0.0,0.8521,0.0,0.0,0.0,1.7042,0.0002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0002,0.0,0.0001,0.0,0.0,0.0001,0.0,0.0,0.0,0.0002,0.0521,0.0627,0.0331,0.0521,0.0627,0.0331
0.0,0.0,0.6171,0.0,0.0,0.6171,0.0,0.6171,0.0,0.0,0.0,0.0,0.0,1.2342,0.0,0.6171,0.6171,0.6171,0.6171,0.6171,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.1158,0.1278,0.1394,0.1158,0.1278,0.1394
0.5267,0.0,0.5267,0.0,0.0,0.0,1.5802,0.0,0.0,0.0,1.5802,0.5267,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.0,0.0,0.0,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2469,0.1564,0.07,0.2469,0.1564,0.07
0.0,0.0,0.0,0.0,0.0,0.0,0.6163,1.2326,0.0,0.0,1.2326,0.0,0.6163,0.0,0.0,0.6163,0.0,0.0,0.0,1.2326,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.0,0.0,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.1333,0.1337,0.1167,0.1333,0.1337,0.1167
0.576,0.0,0.0,0.0,0.0,1.152,0.576,0.0,0.576,0.0,0.576,0.0,0.576,0.0,0.0,0.0,0.0,0.0,0.576,0.576,0.0001,0.0,0.0,0.0,0.0,0.0001,0.0001,0.0,0.0001,0.0,0.0001,0.0,0.0001,0.0,0.0,0.0,0.0,0.0,0.0001,0.0001,0.1536,0.171,0.0994,0.1536,0.171,0.0994
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5592,0.5592,0.0,0.5592,0.5592,0.0,0.5592,0.0,0.5592,0.0,0.5592,1.1183,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.0,0.1798,0.1272,0.1339,0.1798,0.1272,0.1339
0.0,0.0,0.0,0.0,0.7557,1.5115,0.0,0.0,0.0,0.0,0.7557,0.0,0.0,0.0,0.0,0.0,0.7557,0.7557,0.7557,1.5115,0.0,0.0,0.0,0.0,0.0,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.0882,0.095,0.0611,0.0882,0.095,0.0611
0.62,0.0,0.0,0.0,0.0,0.62,0.0,0.0,0.0,0.0,1.2399,0.62,0.0,0.0,0.0,0.62,0.62,0.0,0.0,1.2399,0.0001,0.0,0.0,0.0,0.0,0.0001,0.0,0.0,0.0,0.0,0.0001,0.0001,0.0,0.0,0.0,0.0001,0.0001,0.0,0.0,0.0001,0.159,0.1288,0.0923,0.159,0.1288,0.0923
0.5807,0.0,1.1615,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1615,0.5807,0.0,0.5807,0.0,0.0,0.5807,0.0,0.0,0.5807,0.0,0.0,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1352,0.154,0.13,0.1352,0.154,0.13
